category,relative_path,bytes,sha256,source_path
aggregate_output,outputs_aggregate/variable_availability_report.md,5482,9cfc675bfb4c6275fc07a975218dbe34fb786ac09059357b49764e608b2be5e0,/mnt/e/Reserch/Older women/outputs/variable_availability_report.md
project_note,project_notes/PROJECT_ENV.md,8480,0dd6edb5b3e21af0f48094fb19571d2ffdec217e1dc3cd1dd3ed262f3643f37c,/mnt/e/Reserch/Older women/PROJECT_ENV.md
project_note,project_notes/README.md,10181,b15c3de2aabc4da1f58213533cc0bdf3165de693fcd7261f3754b599d199746c,/mnt/e/Reserch/Older women/README.md
project_note,project_notes/implementation_log.md,70257,3301f13dd2325ddbf7d1c36555298a11b9ec431aae750a45d45c686738842709,/mnt/e/Reserch/Older women/implementation_log.md
project_note,project_notes/next_analysis_tasks.md,38569,d14b3a3a3b64491177801d01e88ea09a57871cc4fb5d370e106cdb150d84f01f,/mnt/e/Reserch/Older women/next_analysis_tasks.md
project_note,project_notes/novelty_matrix.md,6077,db30f77115851f2dcd9dd97a115d6fce18f710eef6c0acc69fa08214fda643d0,/mnt/e/Reserch/Older women/novelty_matrix.md
project_note,project_notes/statistical_analysis_plan.md,15059,0f9fdee4af06dc1f5bd642d2ecacb8331bc6369a45d4ad3d880d603e107718fb,/mnt/e/Reserch/Older women/statistical_analysis_plan.md
script,scripts/build_bmc_submission_workbooks.mjs,6665,d1c11a2e16b189b077ab58e5cb08b860cf47228b9c284b113346557439711143,/mnt/e/Reserch/Older women/scripts/build_bmc_submission_workbooks.mjs
script,scripts/build_bmc_submission_workbooks.py,7235,3e596d8781c4c5747e6c22746fe3e67e0c32293818d3c2dbc849e7f65ddef637,/mnt/e/Reserch/Older women/scripts/build_bmc_submission_workbooks.py
script,scripts/build_phase10_class_label_candidates.py,7840,ff35b63010e1103f292780622afce7f4f0db5b40ab8147e64b8846cdc6b7557e,/mnt/e/Reserch/Older women/scripts/build_phase10_class_label_candidates.py
script,scripts/build_phase11_manuscript_tables.py,22238,1e52a772f8903d8152dac9392a4e5899a0e73b473fc13c48110009d08696e7c1,/mnt/e/Reserch/Older women/scripts/build_phase11_manuscript_tables.py
script,scripts/build_phase12_results_skeleton.py,22359,512e00dee0a589762d016d1856a251246c4ef49eb85e36448f05f324709a42ed,/mnt/e/Reserch/Older women/scripts/build_phase12_results_skeleton.py
script,scripts/build_phase13_covariate_inventory.py,21421,6e2364f6d7ed90841a52ac719eb2afb2cd536959225c325f21376180ef41be71,/mnt/e/Reserch/Older women/scripts/build_phase13_covariate_inventory.py
script,scripts/build_phase14_covariate_sensitivity_models.py,36942,fb2a7f7c877e10efe90018a2eeff9c5bcc8f8e78bd0b8e1b553d85ccae49cb1a,/mnt/e/Reserch/Older women/scripts/build_phase14_covariate_sensitivity_models.py
script,scripts/build_phase15_manuscript_integration.py,30386,d846b4851ce789919c025e268a69c243c692876127021363b1b09489ea634f26,/mnt/e/Reserch/Older women/scripts/build_phase15_manuscript_integration.py
script,scripts/build_phase16_label_lock_and_manuscript_draft.py,27295,ba7702b80fb83426bb0fc8c299e2116a39c2b9c89df2456b2020f45bb1349f42,/mnt/e/Reserch/Older women/scripts/build_phase16_label_lock_and_manuscript_draft.py
script,scripts/build_phase17_manuscript_assembly.py,27605,8135f0108e475a34ffa6505e195a4e6c63704cdcde8072649dbc674c0f553313,/mnt/e/Reserch/Older women/scripts/build_phase17_manuscript_assembly.py
script,scripts/build_phase18_submission_draft_v0.py,34823,1e444b35505997934abb28df5f18e7e6e7ab68e36285a3cccfde00b46b3d0054,/mnt/e/Reserch/Older women/scripts/build_phase18_submission_draft_v0.py
script,scripts/build_phase19_clean_submission_package.py,42451,1a8cffda4589dd87903b5e96411945d46456e344ca82ac0df8610d366e9be050,/mnt/e/Reserch/Older women/scripts/build_phase19_clean_submission_package.py
script,scripts/build_phase1_feasibility.py,9682,e6de6b651bdc24947089b57cbc70760d90e1735596362f84bd11ce7f538b4437,/mnt/e/Reserch/Older women/scripts/build_phase1_feasibility.py
script,scripts/build_phase20_target_and_signoff_assets.py,20647,73422331f5aeb75dbf47e0166f96139a572042fdbbbaa2c59199e24c9cec3d96,/mnt/e/Reserch/Older women/scripts/build_phase20_target_and_signoff_assets.py
script,scripts/build_phase22_bmc_review_ready_package.py,13212,786797f9b00e9c6f0ea4fe7cfb379a736e8ca4857e2300f2d38be0ab8c6eb1c4,/mnt/e/Reserch/Older women/scripts/build_phase22_bmc_review_ready_package.py
script,scripts/build_phase27_share_strict_functional_audit.py,15321,7efd02f4bd4a0d207be8586289882fb6a7f0f317b5e21162f46eb8ba36ffded1,/mnt/e/Reserch/Older women/scripts/build_phase27_share_strict_functional_audit.py
script,scripts/build_phase28_reviewer_ready_assets.py,12639,79b5acf71e5d59d41aaae9216e222fbca58c7db6a23491c6b535e96d8093b962,/mnt/e/Reserch/Older women/scripts/build_phase28_reviewer_ready_assets.py
script,scripts/build_phase2_harmonization.py,28763,d10f3faf9feff4e0fedcdbe1944fe01999e2dc61afaafe4eebb20240497049b6,/mnt/e/Reserch/Older women/scripts/build_phase2_harmonization.py
script,scripts/build_phase32_decoupled_lfo_validation.py,32453,64dc8ee3016783eafd0a5961e520e09163180fb367b133ac343ded79f952c0fb,/mnt/e/Reserch/Older women/scripts/build_phase32_decoupled_lfo_validation.py
script,scripts/build_phase32_functional_endpoint_audit.py,9799,95c9c24c4d282e0aeddbec580622b36ded840fbb933ae6fcd5eb1fe4f1ecd238,/mnt/e/Reserch/Older women/scripts/build_phase32_functional_endpoint_audit.py
script,scripts/build_phase32_gmm_stability_diagnostics.py,15433,a5b06f18b88775ade1a1f8294b62a4d1287781441190366f1756306c98ba6e8d,/mnt/e/Reserch/Older women/scripts/build_phase32_gmm_stability_diagnostics.py
script,scripts/build_phase32_item_harmonization_crosswalk.py,13819,9a11fd5180db6049c2a6b9653bb6166c83d059fa30b0d1b35b59fd42259841df,/mnt/e/Reserch/Older women/scripts/build_phase32_item_harmonization_crosswalk.py
script,scripts/build_phase32_uniform_reference_models.py,12680,8d116cc834b0137bafa320160e59093b75b48c1ac2acd449c66143203a9e307e,/mnt/e/Reserch/Older women/scripts/build_phase32_uniform_reference_models.py
script,scripts/build_phase33_logic_table_figure_audit.py,45546,9d5fa7d5684268c53d5aab228bda08e20045d1c9c41765e8ba59f977d5000460,/mnt/e/Reserch/Older women/scripts/build_phase33_logic_table_figure_audit.py
script,scripts/build_phase34_apply_table_fig4_upgrade.py,50451,cc51cf47580549cc5b63ab6b0a36a17c52d6b620401d5d6aafabfca462ba55fe,/mnt/e/Reserch/Older women/scripts/build_phase34_apply_table_fig4_upgrade.py
script,scripts/build_phase36_clinical_tables_and_robustness.py,56887,49d526c72277feafcb585b717a2a2c845af8f21522949ae1266e558c7314068e,/mnt/e/Reserch/Older women/scripts/build_phase36_clinical_tables_and_robustness.py
script,scripts/build_phase37_top_journal_restructure.py,66939,0ea97898577244fe6437e1b6ca838432cc6a41b42a1cc5d7867981836ddf30c8,/mnt/e/Reserch/Older women/scripts/build_phase37_top_journal_restructure.py
script,scripts/build_phase38_unresolved_guardrail_package.py,41103,43efc49beeb61b84cc805ec33592a8253cb6c44ec642d0457a4ebec198bd59e4,/mnt/e/Reserch/Older women/scripts/build_phase38_unresolved_guardrail_package.py
script,scripts/build_phase39_submission_cleanup.py,39398,2b6377f854a45bee0f1a14b93e45f696296ef0133878c259da61ce8bb1f66477,/mnt/e/Reserch/Older women/scripts/build_phase39_submission_cleanup.py
script,scripts/build_phase3_domain_scores.py,29125,92485542b683cd4b87f1828d0081cd31acfa7277dbc4963dbda605376e0cd80c,/mnt/e/Reserch/Older women/scripts/build_phase3_domain_scores.py
script,scripts/build_phase41_enhanced_analyses.py,62580,93a586c905cf171e118a52d1489f6b4200abf156cf6e67ff996da2b84313902f,/mnt/e/Reserch/Older women/scripts/build_phase41_enhanced_analyses.py
script,scripts/build_phase42_persist_panel_selection.py,37285,a390f012dc8a1e7e91ab5da7e1d6c17a804e81fd06943bf5cf0c8599d8a2585b,/mnt/e/Reserch/Older women/scripts/build_phase42_persist_panel_selection.py
script,scripts/build_phase47_reviewer_risk_enhancements.py,15033,ff56454334e48db00c199eeeabd70cb0fa0a7ac64b0a63a87082af64bc95a157,/mnt/e/Reserch/Older women/scripts/build_phase47_reviewer_risk_enhancements.py
script,scripts/build_phase4_endotype_models.py,15768,7f71be6cc4a889acc6405df51af1015c7f9ce660f9e42a66e215c3da6532aaab,/mnt/e/Reserch/Older women/scripts/build_phase4_endotype_models.py
script,scripts/build_phase5_domain_comparator_models.py,16703,1e9d7ed7183e94ac52d101bfd4f24b883a4d450cafa96176a19b84eeb9ca45fe,/mnt/e/Reserch/Older women/scripts/build_phase5_domain_comparator_models.py
script,scripts/build_phase5_outcome_inventory.py,16285,2a0336243a075642763720da4289b29fa8344ed6a98ab5322607c6382f4bf1cf,/mnt/e/Reserch/Older women/scripts/build_phase5_outcome_inventory.py
script,scripts/build_phase5_outcome_models.py,13821,fe0ecb401f5208d03b82b849e28c2b94d806395dc1131bcad38121f4c5519be9,/mnt/e/Reserch/Older women/scripts/build_phase5_outcome_models.py
script,scripts/build_phase6_mortality_models.py,12752,367ce7df93778c240424c8c0dc35043f909cb06950262a3fb5b432524cbb3ee8,/mnt/e/Reserch/Older women/scripts/build_phase6_mortality_models.py
script,scripts/build_phase6_mortality_screen.py,13718,c6cd8eb5d1f73da2fe0e43a99e4e6c7015e1a884be36f9be2adbab733e8cff82,/mnt/e/Reserch/Older women/scripts/build_phase6_mortality_screen.py
script,scripts/build_phase7_manuscript_review_assets.py,19401,7f2e5506a2e428bf9224d8f9b0f54ad97a2742ae1547dadceb72574018e28f60,/mnt/e/Reserch/Older women/scripts/build_phase7_manuscript_review_assets.py
script,scripts/build_phase8_mortality_ph_diagnostics.py,9994,bdc7e6bbbdd2222e3442d5981318e57f5d90605d217df105a118a349b4ea674d,/mnt/e/Reserch/Older women/scripts/build_phase8_mortality_ph_diagnostics.py
script,scripts/build_phase9_mortality_piecewise_sensitivity.py,13274,fd208dbc6c5090dc16f7e4e9fa74674697fcbcf55f24a3ab8df409c196f604ae,/mnt/e/Reserch/Older women/scripts/build_phase9_mortality_piecewise_sensitivity.py
script,scripts/build_variable_inventory.py,12255,2d3628a08882349b2ac029d55dd0b0bfb06f9ce2668ee6552cc22ace39bd5837,/mnt/e/Reserch/Older women/scripts/build_variable_inventory.py
script,scripts/manuscript_figure_style.py,4706,77817a4e90fc36545cc8f0cceb3f8f6bc8880a65c33f820a2e5c5d79c08cef7a,/mnt/e/Reserch/Older women/scripts/manuscript_figure_style.py
script,scripts/render_phase42_persist_variants.py,42611,a3577b422d32ad0b2a57bc94708618b3a1dff73fcd87476e2df8546248b0e5d2,/mnt/e/Reserch/Older women/scripts/render_phase42_persist_variants.py
script,scripts/render_phase43_user_selected_hf_capsules.py,50397,dd0f3049f2a9507bb098a95199843a6425d825c9c15f856e01139ec8d80e3765,/mnt/e/Reserch/Older women/scripts/render_phase43_user_selected_hf_capsules.py
script,scripts/render_phase44_user_selected_hf_capsules_v2.py,57612,f5a436f8e4eccb8f067311c31aa592b25a28742cccaf02129ede3402a4c933d7,/mnt/e/Reserch/Older women/scripts/render_phase44_user_selected_hf_capsules_v2.py
script,scripts/render_phase45_workflow_schematic.py,8385,6beca2d8105f49c7a7bc8921fb6df36955747acd7a89571bbc4c913d6ef97a7d,/mnt/e/Reserch/Older women/scripts/render_phase45_workflow_schematic.py
script,scripts/workflow_bmc_submission_qc.py,16463,de97c28069a551a132e0aa0892ec2480bf840fa05f17d9109ff93debddb1ef47,/mnt/e/Reserch/Older women/scripts/workflow_bmc_submission_qc.py
